Postcode_District,affordability
GL1,Can buy can rent
GL10,Can't buy can rent
GL11,Can't buy can rent
GL12,Can't buy can rent
GL13,Can't buy can rent
GL14,Can't buy can rent
GL15,Can't buy can rent
GL16,Can't buy can rent
GL17,Can't buy can rent
GL18,Can't buy can rent
GL19,Can't buy can't rent
GL2,Can't buy can rent
GL20,Can't buy can rent
GL3,Can't buy can rent
GL4,Can't buy can rent
GL5,Can't buy can rent
GL50,Can't buy can rent
GL51,Can't buy can rent
GL52,Can't buy can rent
GL53,Can't buy can rent
GL54,Can't buy can't rent
GL55,Can't buy can't rent
GL56,Can't buy can rent
GL6,Can't buy can rent
GL7,Can't buy can rent
GL8,Can't buy can't rent
GL9,Can't buy can rent
GU1,Can't buy can rent
GU10,Can't buy can rent
GU11,Can buy can rent
GU12,Can't buy can rent
GU14,Can't buy can rent
GU15,Can't buy can rent
GU16,Can't buy can rent
GU17,Can't buy can rent
GU18,Can't buy can rent
GU19,Can't buy can rent
GU2,Can't buy can't rent
GU20,Can't buy can't rent
GU21,Can't buy can rent
GU22,Can't buy can rent
GU23,Can't buy can't rent
GU24,Can't buy can't rent
GU25,Can't buy can't rent
GU26,Can't buy can rent
GU27,Can't buy can rent
GU28,Can't buy can't rent
GU29,Can't buy can rent
GU3,Can't buy can't rent
GU30,Can't buy can rent
GU31,Can't buy can rent
GU32,Can't buy can rent
GU33,Can't buy can rent
GU34,Can't buy can rent
GU35,Can't buy can rent
GU4,Can't buy can rent
GU46,Can't buy can rent
GU47,Can't buy can rent
GU5,Can't buy can't rent
GU51,Can't buy can rent
GU52,Can't buy can rent
GU6,Can't buy can rent
GU7,Can't buy can rent
GU8,Can't buy can't rent
GU9,Can't buy can rent
HA0,Can't buy can rent
HA1,Can't buy can rent
HA2,Can't buy can rent
HA3,Can't buy can rent
HA4,Can't buy can rent
HA5,Can't buy can't rent
HA6,Can't buy can't rent
HA7,Can't buy can't rent
HA8,Can't buy can rent
HA9,Can't buy can't rent
HD1,Can buy can rent
HD2,Can buy can rent
HD3,Can buy can rent
HD4,Can buy can rent
HD5,Can buy can rent
HD6,Can buy can rent
HD7,Can buy can rent
HD8,Can't buy can rent
HD9,Can't buy can rent
HG1,Can't buy can rent
HG2,Can't buy can rent
HG3,Can't buy can rent
HG4,Can't buy can rent
HG5,Can't buy can rent
HP1,Can't buy can rent
HP10,Can't buy can rent
HP11,Can buy can rent
HP12,Can't buy can rent
HP13,Can't buy can rent
HP14,Can't buy can rent
HP15,Can't buy can rent
HP16,Can't buy can't rent
HP17,Can't buy can rent
HP18,Can't buy can rent
HP19,Can buy can rent
HP2,Can't buy can rent
HP20,Can buy can rent
HP21,Can't buy can rent
HP22,Can't buy can rent
HP23,Can't buy can rent
HP27,Can't buy can rent
HP3,Can't buy can rent
HP4,Can't buy can rent
HP5,Can't buy can rent
HP6,Can't buy can't rent
HP7,Can't buy can't rent
HP8,Can't buy can't rent
HP9,Can't buy can't rent
HR1,Can't buy can rent
HR2,Can't buy can rent
HR3,Can't buy can rent
HR4,Can't buy can rent
HR5,Can't buy can rent
HR6,Can't buy can rent
HR7,Can't buy can rent
HR8,Can't buy can rent
HR9,Can't buy can rent
HU1,Can buy can rent
HU10,Can't buy can rent
HU11,Can buy can rent
HU12,Can buy can rent
HU13,Can buy can rent
HU14,Can't buy can rent
HU15,Can buy can rent
HU16,Can buy can rent
HU17,Can buy can rent
HU18,Can buy can rent
HU19,Can buy can rent
HU2,Can buy can rent
HU3,Can buy can rent
HU4,Can buy can rent
HU5,Can buy can rent
HU6,Can buy can rent
HU7,Can buy can rent
HU8,Can buy can rent
HU9,Can buy can rent
HX1,Can buy can rent
HX2,Can buy can rent
HX3,Can buy can rent
HX4,Can buy can rent
HX5,Can buy can rent
HX6,Can buy can rent
HX7,Can buy can rent
IG1,Can't buy can rent
IG10,Can't buy can't rent
IG11,Can buy can rent
IG2,Can't buy can rent
IG3,Can't buy can rent
IG4,Can't buy can rent
IG5,Can't buy can rent
IG6,Can't buy can't rent
IG7,Can't buy can't rent
IG8,Can't buy can't rent
IG9,Can't buy can't rent
IP1,Can buy can rent
IP11,Can't buy can rent
IP12,Can't buy can rent
IP13,Can't buy can rent
IP14,Can't buy can rent
IP16,Can buy can rent
IP17,Can't buy can rent
IP18,Can't buy can rent
IP19,Can't buy can rent
IP2,Can buy can rent
IP20,Can't buy can rent
IP21,Can't buy can rent
IP22,Can't buy can rent
IP23,Can't buy can rent
IP24,Can buy can rent
IP25,Can buy can rent
IP26,Can't buy can rent
IP27,Can buy can rent
IP28,Can't buy can rent
IP29,Can't buy can rent
IP3,Can buy can rent
IP30,Can't buy can rent
IP31,Can't buy can rent
IP32,Can't buy can rent
IP33,Can't buy can rent
IP4,Can buy can rent
IP5,Can't buy can rent
IP6,Can't buy can rent
IP7,Can't buy can rent
IP8,Can't buy can rent
IP9,Can't buy can rent
IV12,Can buy can rent
IV15,Can buy can rent
IV2,Can buy can rent
IV3,Can buy can rent
IV30,Can buy can rent
IV31,Can buy can rent
IV36,Can buy can rent
KA1,Can buy can rent
KA10,Can buy can rent
KA11,Can buy can rent
KA12,Can buy can rent
KA13,Can buy can rent
KA18,Can buy can rent
KA19,Can buy can rent
KA20,Can buy can rent
KA21,Can buy can rent
KA22,Can buy can rent
KA24,Can buy can rent
KA25,Can buy can rent
KA26,Can buy can rent
KA3,Can buy can rent
KA30,Can buy can rent
KA4,Can buy can rent
KA5,Can buy can rent
KA6,Can buy can rent
KA7,Can buy can rent
KA8,Can buy can rent
KA9,Can buy can rent
KT1,Can't buy can't rent
KT10,Can't buy can't rent
KT11,Can't buy can't rent
KT12,Can't buy can rent
KT13,Can't buy can't rent
KT14,Can't buy can't rent
KT15,Can't buy can rent
KT16,Can't buy can rent
KT17,Can't buy can't rent
KT18,Can't buy can't rent
KT19,Can't buy can't rent
KT2,Can't buy can't rent
KT20,Can't buy can't rent
KT21,Can't buy can't rent
KT22,Can't buy can rent
KT23,Can't buy can rent
KT24,Can't buy can't rent
KT3,Can't buy can't rent
KT4,Can't buy can rent
KT5,Can't buy can rent
KT6,Can't buy can rent
KT7,Can't buy can't rent
KT8,Can't buy can't rent
KT9,Can't buy can rent
KW14,Can buy can rent
KY1,Can buy can rent
KY10,Can buy can rent
KY11,Can buy can rent
KY12,Can buy can rent
KY13,Can buy can rent
KY15,Can buy can rent
KY16,Can't buy can rent
KY2,Can buy can rent
KY3,Can buy can rent
KY4,Can buy can rent
KY5,Can buy can rent
KY6,Can buy can rent
KY7,Can buy can rent
KY8,Can buy can rent
L1,Can buy can rent
L10,Can buy can rent
L11,Can buy can rent
L12,Can buy can rent
L13,Can buy can rent
L14,Can buy can rent
L15,Can buy can rent
L16,Can't buy can rent
L17,Can buy can rent
L18,Can't buy can rent
L19,Can buy can rent
L2,Can buy can rent
L20,Can buy can rent
L21,Can buy can rent
L22,Can buy can rent
L23,Can't buy can rent
L24,Can buy can rent
L25,Can buy can rent
L26,Can buy can rent
L3,Can buy can rent
L30,Can buy can rent
L31,Can buy can rent
L32,Can buy can rent
L33,Can buy can rent
L34,Can buy can rent
L35,Can buy can rent
L36,Can buy can rent
L37,Can't buy can rent
L39,Can't buy can rent
L4,Can buy can rent
L40,Can't buy can rent
L5,Can buy can rent
L6,Can buy can rent
L7,Can buy can rent
L8,Can buy can rent
L9,Can buy can rent
LA1,Can buy can rent
LA11,Can't buy can rent
LA12,Can't buy can rent
LA13,Can buy can rent
LA14,Can buy can rent
LA15,Can buy can rent
LA18,Can buy can rent
LA2,Can't buy can rent
LA22,Can't buy can rent
LA23,Can't buy can rent
LA3,Can buy can rent
LA4,Can buy can rent
LA5,Can't buy can rent
LA6,Can't buy can rent
LA7,Can't buy can rent
LA8,Can't buy can rent
LA9,Can't buy can rent
LD1,Can't buy can rent
LD2,Can't buy can rent
LD3,Can't buy can rent
LD7,Can't buy can rent
LE1,Can buy can rent
LE10,Can't buy can rent
LE11,Can buy can rent
LE12,Can't buy can rent
LE13,Can buy can rent
LE14,Can't buy can rent
LE15,Can't buy can rent
LE16,Can't buy can rent
LE17,Can't buy can rent
LE18,Can't buy can rent
LE19,Can't buy can rent
LE2,Can buy can rent
LE3,Can buy can rent
LE4,Can't buy can rent
LE5,Can't buy can rent
LE6,Can't buy can rent
LE65,Can't buy can rent
LE67,Can't buy can rent
LE7,Can't buy can rent
LE8,Can't buy can rent
LE9,Can't buy can rent
LL11,Can buy can rent
LL12,Can't buy can rent
LL13,Can buy can rent
LL14,Can buy can rent
LL15,Can't buy can rent
LL16,Can buy can rent
LL17,Can't buy can rent
LL18,Can buy can rent
LL19,Can buy can rent
LL20,Can buy can rent
LL21,Can buy can rent
LL22,Can buy can rent
LL28,Can buy can rent
LL29,Can buy can rent
LL30,Can buy can rent
LL31,Can't buy can rent
LL32,Can't buy can rent
LL33,Can buy can rent
LL53,Can't buy can rent
LL55,Can buy can rent
LL56,Can buy can rent
LL57,Can buy can rent
LL59,Can't buy can rent
LL65,Can buy can rent
LL77,Can buy can rent
LN1,Can buy can rent
LN10,Can't buy can rent
LN11,Can buy can rent
LN12,Can buy can rent
LN13,Can't buy can rent
LN2,Can buy can rent
LN3,Can buy can rent
LN4,Can buy can rent
LN5,Can buy can rent
LN6,Can buy can rent
LN7,Can buy can rent
LN8,Can't buy can rent
LN9,Can buy can rent
LS1,Can buy can rent
LS10,Can buy can rent
LS11,Can buy can rent
LS12,Can buy can rent
LS13,Can buy can rent
LS14,Can buy can rent
LS15,Can't buy can rent
LS16,Can't buy can rent
LS17,Can't buy can rent
LS18,Can't buy can rent
LS19,Can't buy can rent
LS2,Can buy can rent
LS20,Can't buy can rent
LS21,Can't buy can rent
LS22,Can't buy can rent
LS23,Can't buy can rent
LS24,Can't buy can rent
LS25,Can't buy can rent
LS26,Can buy can rent
LS27,Can buy can rent
LS28,Can buy can rent
LS29,Can't buy can rent
LS3,Can buy can rent
LS4,Can buy can rent
LS5,Can buy can rent
LS6,Can't buy can't rent
LS7,Can buy can rent
LS8,Can't buy can rent
LS9,Can buy can rent
LU1,Can buy can rent
LU2,Can't buy can rent
LU3,Can't buy can rent
LU4,Can't buy can rent
LU5,Can't buy can rent
LU6,Can't buy can rent
LU7,Can't buy can rent
M1,Can't buy can rent
M11,Can buy can rent
M12,Can buy can rent
M13,Can't buy can rent
M14,Can buy can't rent
M15,Can't buy can rent
M16,Can buy can rent
M17,Can't buy can rent
M18,Can buy can rent
M19,Can buy can rent
M2,Can't buy can't rent
M20,Can't buy can rent
M21,Can't buy can rent
M22,Can buy can rent
M23,Can buy can rent
M24,Can buy can rent
M25,Can't buy can rent
M26,Can buy can rent
M27,Can buy can rent
M28,Can't buy can rent
M29,Can buy can rent
M3,Can buy can rent
M30,Can buy can rent
M31,Can buy can rent
M32,Can't buy can rent
M33,Can't buy can rent
M34,Can buy can rent
M35,Can buy can rent
M38,Can buy can rent
M4,Can't buy can rent
M40,Can buy can rent
M41,Can't buy can rent
M43,Can buy can rent
M44,Can buy can rent
M45,Can buy can rent
M46,Can buy can rent
M5,Can buy can rent
M50,Can buy can rent
M6,Can buy can rent
M7,Can buy can rent
M8,Can buy can rent
M9,Can buy can rent
ME1,Can't buy can rent
ME10,Can't buy can rent
ME12,Can buy can rent
ME13,Can't buy can rent
ME14,Can't buy can rent
ME15,Can't buy can rent
ME16,Can't buy can rent
ME17,Can't buy can rent
ME18,Can't buy can rent
ME19,Can't buy can rent
ME2,Can buy can rent
ME20,Can't buy can rent
ME3,Can't buy can rent
ME4,Can buy can rent
ME5,Can buy can rent
ME6,Can't buy can rent
ME7,Can buy can rent
ME8,Can't buy can rent
ME9,Can't buy can rent
MK10,Can't buy can rent
MK11,Can't buy can rent
MK12,Can buy can rent
MK13,Can buy can rent
MK14,Can't buy can rent
MK15,Can't buy can rent
MK16,Can't buy can rent
MK17,Can't buy can rent
MK18,Can't buy can rent
MK19,Can't buy can rent
MK2,Can buy can rent
MK3,Can't buy can rent
MK4,Can't buy can rent
MK40,Can't buy can rent
MK41,Can't buy can rent
MK42,Can't buy can rent
MK43,Can't buy can rent
MK44,Can't buy can rent
MK45,Can't buy can rent
MK46,Can't buy can rent
MK5,Can't buy can rent
MK6,Can buy can rent
MK7,Can't buy can rent
MK8,Can't buy can rent
MK9,Can buy can rent
ML1,Can buy can rent
ML10,Can buy can rent
ML11,Can buy can rent
ML12,Can buy can rent
ML2,Can buy can rent
ML3,Can buy can rent
ML4,Can buy can rent
ML5,Can buy can rent
ML6,Can buy can rent
ML7,Can buy can rent
ML8,Can buy can rent
ML9,Can buy can rent
N1,Can't buy can't rent
N10,Can't buy can't rent
N11,Can't buy can't rent
N12,Can't buy can rent
N13,Can't buy can rent
N14,Can't buy can't rent
N15,Can't buy can rent
N16,Can't buy can't rent
N17,Can't buy can rent
N18,Can't buy can rent
N19,Can't buy can't rent
N1C,Can't buy can't rent
N2,Can't buy can't rent
N20,Can't buy can't rent
N21,Can't buy can rent
N22,Can't buy can rent
N3,Can't buy can't rent
N4,Can't buy can't rent
N5,Can't buy can't rent
N6,Can't buy can't rent
N7,Can't buy can't rent
N8,Can't buy can't rent
N9,Can't buy can rent
NE1,Can buy can rent
NE10,Can buy can rent
NE11,Can buy can rent
NE12,Can buy can rent
NE13,Can buy can rent
NE15,Can buy can rent
NE16,Can buy can rent
NE17,Can buy can rent
NE2,Can't buy can't rent
NE20,Can't buy can rent
NE21,Can buy can rent
NE22,Can buy can rent
NE23,Can buy can rent
NE24,Can buy can rent
NE25,Can buy can rent
NE26,Can't buy can rent
NE27,Can buy can rent
NE28,Can buy can rent
NE29,Can buy can rent
NE3,Can buy can rent
NE30,Can't buy can rent
NE31,Can buy can rent
NE32,Can buy can rent
NE33,Can buy can rent
NE34,Can buy can rent
NE37,Can buy can rent
NE38,Can buy can rent
NE39,Can buy can rent
NE4,Can buy can rent
NE40,Can buy can rent
NE42,Can buy can rent
NE45,Can't buy can rent
NE46,Can't buy can rent
NE47,Can't buy can rent
NE5,Can buy can rent
NE6,Can buy can rent
NE61,Can buy can rent
NE62,Can buy can rent
NE63,Can buy can rent
NE64,Can buy can rent
NE65,Can buy can rent
NE66,Can't buy can rent
NE7,Can buy can rent
NE8,Can buy can rent
NE9,Can buy can rent
NG1,Can buy can rent
NG10,Can buy can rent
NG11,Can buy can rent
NG12,Can't buy can rent
NG13,Can't buy can rent
NG14,Can't buy can rent
NG15,Can buy can rent
NG16,Can buy can rent
NG17,Can buy can rent
NG18,Can buy can rent
NG19,Can buy can rent
NG2,Can't buy can rent
NG20,Can buy can rent
NG21,Can buy can rent
NG22,Can buy can rent
NG23,Can't buy can rent
NG24,Can buy can rent
NG25,Can't buy can rent
NG3,Can buy can rent
NG31,Can buy can rent
NG32,Can't buy can rent
NG33,Can't buy can rent
NG34,Can buy can rent
NG4,Can buy can rent
NG5,Can buy can rent
NG6,Can buy can rent
NG7,Can buy can rent
NG8,Can buy can rent
NG9,Can't buy can rent
NN1,Can buy can rent
NN10,Can't buy can rent
NN11,Can't buy can rent
NN12,Can't buy can rent
NN13,Can't buy can rent
NN14,Can't buy can rent
NN15,Can't buy can rent
NN16,Can buy can rent
NN17,Can buy can rent
NN18,Can buy can rent
NN2,Can buy can rent
NN29,Can't buy can rent
NN3,Can't buy can rent
NN4,Can't buy can rent
NN5,Can buy can rent
NN6,Can't buy can rent
NN7,Can't buy can rent
NN8,Can't buy can rent
NN9,Can't buy can rent
NP10,Can't buy can rent
NP11,Can buy can rent
NP12,Can buy can rent
NP13,Can buy can rent
NP15,Can't buy can rent
NP16,Can't buy can rent
NP18,Can't buy can rent
NP19,Can buy can rent
NP20,Can buy can rent
NP22,Can buy can rent
NP23,Can buy can rent
NP24,Can buy can rent
NP25,Can't buy can rent
NP26,Can't buy can rent
NP4,Can buy can rent
NP44,Can buy can rent
NP7,Can't buy can rent
NR1,Can buy can rent
NR10,Can't buy can rent
NR11,Can't buy can rent
NR12,Can't buy can rent
NR13,Can't buy can rent
NR14,Can't buy can rent
NR15,Can't buy can rent
NR16,Can't buy can rent
NR17,Can't buy can rent
NR18,Can't buy can rent
NR19,Can buy can rent
NR2,Can buy can rent
NR20,Can't buy can rent
NR21,Can't buy can rent
NR24,Can't buy can rent
NR25,Can't buy can rent
NR26,Can't buy can rent
NR27,Can't buy can rent
NR28,Can't buy can rent
NR29,Can't buy can rent
NR3,Can buy can rent
NR30,Can buy can rent
NR31,Can buy can rent
NR32,Can buy can rent
NR33,Can buy can rent
NR34,Can't buy can rent
NR35,Can't buy can rent
NR4,Can't buy can't rent
NR5,Can buy can't rent
NR6,Can't buy can rent
NR7,Can't buy can rent
NR8,Can't buy can rent
NR9,Can't buy can rent
NW1,Can't buy can't rent
NW10,Can't buy can't rent
NW11,Can't buy can't rent
NW2,Can't buy can't rent
NW3,Can't buy can't rent
NW4,Can't buy can't rent
NW5,Can't buy can't rent
NW6,Can't buy can't rent
NW7,Can't buy can't rent
NW8,Can't buy can't rent
NW9,Can't buy can't rent
OL1,Can buy can rent
OL10,Can buy can rent
OL11,Can buy can rent
OL12,Can buy can rent
OL13,Can buy can rent
OL14,Can buy can rent
OL15,Can buy can rent
OL16,Can buy can rent
OL2,Can buy can rent
OL3,Can't buy can rent
OL4,Can buy can rent
OL5,Can buy can rent
OL6,Can buy can rent
OL7,Can buy can rent
OL8,Can buy can rent
OL9,Can buy can rent
OX1,Can't buy can't rent
OX10,Can't buy can rent
OX11,Can't buy can rent
OX12,Can't buy can rent
OX13,Can't buy can't rent
OX14,Can't buy can rent
OX15,Can't buy can rent
OX16,Can buy can rent
OX17,Can't buy can rent
OX18,Can't buy can rent
OX2,Can't buy can't rent
OX20,Can't buy can rent
OX25,Can't buy can rent
OX26,Can't buy can rent
OX27,Can't buy can rent
OX28,Can't buy can rent
OX29,Can't buy can rent
OX3,Can't buy can't rent
OX33,Can't buy can rent
OX39,Can't buy can rent
OX4,Can't buy can't rent
OX44,Can't buy can rent
OX49,Can't buy can rent
OX5,Can't buy can rent
OX7,Can't buy can rent
OX9,Can't buy can rent
PA1,Can buy can rent
PA11,Can buy can rent
PA13,Can't buy can rent
PA14,Can buy can rent
PA15,Can buy can rent
PA16,Can buy can rent
PA19,Can buy can rent
PA2,Can buy can rent
PA23,Can buy can rent
PA28,Can buy can rent
PA3,Can buy can rent
PA34,Can buy can rent
PA4,Can buy can rent
PA5,Can buy can rent
PA6,Can't buy can rent
PA8,Can buy can rent
PE1,Can buy can rent
PE10,Can't buy can rent
PE11,Can buy can rent
PE12,Can't buy can rent
PE13,Can buy can rent
PE14,Can't buy can rent
PE15,Can buy can rent
PE16,Can buy can rent
PE19,Can't buy can rent
PE2,Can buy can rent
PE20,Can buy can rent
PE21,Can buy can rent
PE22,Can't buy can rent
PE23,Can't buy can rent
PE24,Can buy can rent
PE25,Can buy can rent
PE26,Can't buy can rent
PE27,Can't buy can rent
PE28,Can't buy can rent
PE29,Can't buy can rent
PE3,Can buy can rent
PE30,Can buy can rent
PE31,Can't buy can rent
PE32,Can't buy can rent
PE33,Can't buy can rent
PE34,Can't buy can rent
PE36,Can't buy can rent
PE37,Can buy can rent
PE38,Can't buy can rent
PE4,Can buy can rent
PE6,Can't buy can rent
PE7,Can't buy can rent
PE8,Can't buy can rent
PE9,Can't buy can rent
PH1,Can buy can rent
PH10,Can buy can rent
PH2,Can buy can rent
PH3,Can't buy can rent
