Postcode_District,affordability
PH7,Can buy can rent
PL1,Can buy can rent
PL10,Can't buy can rent
PL11,Can buy can rent
PL12,Can't buy can rent
PL13,Can't buy can rent
PL14,Can buy can rent
PL15,Can't buy can rent
PL17,Can't buy can rent
PL18,Can't buy can rent
PL19,Can't buy can rent
PL2,Can buy can rent
PL20,Can't buy can rent
PL21,Can't buy can rent
PL22,Can't buy can rent
PL24,Can't buy can rent
PL25,Can't buy can rent
PL26,Can't buy can rent
PL27,Can't buy can rent
PL28,Can't buy can rent
PL3,Can buy can rent
PL30,Can't buy can rent
PL31,Can buy can rent
PL4,Can buy can rent
PL5,Can buy can rent
PL6,Can buy can rent
PL7,Can buy can rent
PL8,Can't buy can rent
PL9,Can't buy can rent
PO1,Can buy can rent
PO10,Can't buy can rent
PO11,Can't buy can rent
PO12,Can buy can rent
PO13,Can buy can rent
PO14,Can't buy can rent
PO15,Can't buy can rent
PO16,Can't buy can rent
PO17,Can't buy can rent
PO18,Can't buy can rent
PO19,Can't buy can rent
PO2,Can buy can rent
PO20,Can't buy can rent
PO21,Can't buy can rent
PO22,Can't buy can rent
PO3,Can buy can rent
PO30,Can buy can rent
PO31,Can't buy can rent
PO32,Can buy can rent
PO33,Can buy can rent
PO35,Can't buy can rent
PO36,Can buy can rent
PO37,Can buy can rent
PO38,Can't buy can rent
PO4,Can buy can rent
PO40,Can't buy can rent
PO41,Can't buy can rent
PO5,Can buy can rent
PO6,Can't buy can rent
PO7,Can't buy can rent
PO8,Can't buy can rent
PO9,Can't buy can rent
PR1,Can buy can rent
PR2,Can buy can rent
PR25,Can buy can rent
PR26,Can't buy can rent
PR3,Can't buy can rent
PR4,Can't buy can rent
PR5,Can buy can rent
PR6,Can buy can rent
PR7,Can buy can rent
PR8,Can buy can rent
PR9,Can buy can rent
RG1,Can buy can rent
RG10,Can't buy can rent
RG12,Can't buy can rent
RG14,Can't buy can rent
RG17,Can't buy can rent
RG18,Can't buy can rent
RG19,Can't buy can rent
RG2,Can't buy can rent
RG20,Can't buy can rent
RG21,Can buy can rent
RG22,Can't buy can rent
RG23,Can't buy can rent
RG24,Can't buy can rent
RG25,Can't buy can rent
RG26,Can't buy can rent
RG27,Can't buy can rent
RG28,Can't buy can rent
RG29,Can't buy can rent
RG30,Can't buy can rent
RG31,Can't buy can rent
RG4,Can't buy can rent
RG40,Can't buy can rent
RG41,Can't buy can rent
RG42,Can't buy can rent
RG45,Can't buy can rent
RG5,Can't buy can rent
RG6,Can't buy can't rent
RG7,Can't buy can rent
RG8,Can't buy can rent
RG9,Can't buy can't rent
RH1,Can't buy can rent
RH10,Can't buy can rent
RH11,Can't buy can rent
RH12,Can't buy can rent
RH13,Can't buy can rent
RH14,Can't buy can rent
RH15,Can't buy can rent
RH16,Can't buy can rent
RH17,Can't buy can rent
RH18,Can't buy can't rent
RH19,Can't buy can rent
RH2,Can't buy can rent
RH20,Can't buy can rent
RH4,Can't buy can rent
RH5,Can't buy can rent
RH6,Can't buy can rent
RH7,Can't buy can rent
RH8,Can't buy can rent
RH9,Can't buy can't rent
RM1,Can't buy can rent
RM10,Can't buy can rent
RM11,Can't buy can rent
RM12,Can't buy can rent
RM13,Can't buy can rent
RM14,Can't buy can rent
RM15,Can't buy can rent
RM16,Can't buy can rent
RM17,Can't buy can rent
RM18,Can't buy can rent
RM19,Can buy can rent
RM2,Can't buy can rent
RM20,Can buy can rent
RM3,Can't buy can rent
RM4,Can't buy can't rent
RM5,Can't buy can rent
RM6,Can't buy can rent
RM7,Can't buy can rent
RM8,Can't buy can rent
RM9,Can't buy can rent
S1,Can buy can rent
S10,Can't buy can rent
S11,Can't buy can rent
S12,Can buy can rent
S13,Can buy can rent
S14,Can buy can rent
S17,Can't buy can rent
S18,Can't buy can rent
S2,Can buy can rent
S20,Can buy can rent
S21,Can buy can rent
S25,Can buy can rent
S26,Can buy can rent
S3,Can buy can rent
S32,Can't buy can rent
S35,Can buy can rent
S36,Can buy can rent
S4,Can buy can rent
S40,Can buy can rent
S41,Can buy can rent
S42,Can buy can rent
S43,Can buy can rent
S44,Can buy can rent
S45,Can buy can rent
S5,Can buy can rent
S6,Can buy can rent
S60,Can buy can rent
S61,Can buy can rent
S62,Can buy can rent
S63,Can buy can rent
S64,Can buy can rent
S65,Can buy can rent
S66,Can buy can rent
S7,Can't buy can rent
S70,Can buy can rent
S71,Can buy can rent
S72,Can buy can rent
S73,Can buy can rent
S74,Can buy can rent
S75,Can buy can rent
S8,Can buy can rent
S80,Can buy can rent
S81,Can buy can rent
S9,Can buy can rent
SA1,Can buy can rent
SA10,Can buy can rent
SA11,Can buy can rent
SA12,Can buy can rent
SA13,Can buy can rent
SA14,Can buy can rent
SA15,Can buy can rent
SA16,Can buy can rent
SA17,Can buy can rent
SA18,Can buy can rent
SA19,Can't buy can rent
SA2,Can buy can rent
SA3,Can't buy can rent
SA31,Can buy can rent
SA32,Can't buy can rent
SA33,Can't buy can rent
SA34,Can't buy can rent
SA4,Can buy can rent
SA44,Can't buy can rent
SA5,Can buy can rent
SA6,Can buy can rent
SA61,Can buy can rent
SA62,Can't buy can rent
SA67,Can't buy can rent
SA7,Can buy can rent
SA70,Can't buy can rent
SA71,Can buy can rent
SA72,Can buy can rent
SA73,Can buy can rent
SA8,Can buy can rent
SA9,Can buy can rent
SE1,Can't buy can't rent
SE10,Can't buy can't rent
SE11,Can't buy can't rent
SE12,Can't buy can rent
SE13,Can't buy can rent
SE14,Can't buy can rent
SE15,Can't buy can't rent
SE16,Can't buy can't rent
SE17,Can't buy can't rent
SE18,Can't buy can't rent
SE19,Can't buy can rent
SE2,Can't buy can rent
SE20,Can't buy can rent
SE21,Can't buy can't rent
SE22,Can't buy can't rent
SE23,Can't buy can rent
SE24,Can't buy can't rent
SE25,Can't buy can rent
SE26,Can't buy can rent
SE27,Can't buy can rent
SE28,Can buy can rent
SE3,Can't buy can't rent
SE4,Can't buy can rent
SE5,Can't buy can't rent
SE6,Can't buy can rent
SE7,Can't buy can rent
SE8,Can't buy can't rent
SE9,Can't buy can rent
SG1,Can't buy can rent
SG11,Can't buy can rent
SG12,Can't buy can rent
SG13,Can't buy can rent
SG14,Can't buy can rent
SG15,Can't buy can rent
SG16,Can't buy can rent
SG17,Can't buy can rent
SG18,Can't buy can rent
SG19,Can't buy can rent
SG2,Can't buy can rent
SG3,Can't buy can rent
SG4,Can't buy can rent
SG5,Can't buy can rent
SG6,Can't buy can rent
SG7,Can't buy can rent
SG8,Can't buy can rent
SG9,Can't buy can't rent
SK1,Can buy can rent
SK10,Can't buy can rent
SK11,Can buy can rent
SK12,Can't buy can rent
SK13,Can buy can rent
SK14,Can buy can rent
SK15,Can buy can rent
SK16,Can buy can rent
SK17,Can't buy can rent
SK2,Can't buy can rent
SK22,Can't buy can rent
SK23,Can't buy can rent
SK3,Can buy can rent
SK4,Can't buy can rent
SK5,Can buy can rent
SK6,Can't buy can rent
SK7,Can't buy can rent
SK8,Can't buy can rent
SK9,Can't buy can rent
SL0,Can't buy can't rent
SL1,Can't buy can rent
SL2,Can't buy can rent
SL3,Can't buy can rent
SL4,Can't buy can't rent
SL5,Can't buy can't rent
SL6,Can't buy can rent
SL7,Can't buy can't rent
SL8,Can't buy can rent
SL9,Can't buy can't rent
SM1,Can't buy can rent
SM2,Can't buy can rent
SM3,Can't buy can rent
SM4,Can't buy can rent
SM5,Can't buy can rent
SM6,Can't buy can rent
SM7,Can't buy can't rent
SN1,Can buy can rent
SN10,Can't buy can rent
SN11,Can't buy can rent
SN12,Can't buy can rent
SN13,Can't buy can rent
SN14,Can't buy can rent
SN15,Can't buy can rent
SN16,Can't buy can rent
SN2,Can buy can rent
SN25,Can't buy can rent
SN3,Can't buy can rent
SN4,Can't buy can rent
SN5,Can't buy can rent
SN6,Can't buy can rent
SN7,Can't buy can rent
SN8,Can't buy can rent
SN9,Can't buy can rent
SO14,Can buy can rent
SO15,Can buy can rent
SO16,Can buy can rent
SO17,Can buy can't rent
SO18,Can buy can rent
SO19,Can buy can rent
SO20,Can't buy can rent
SO21,Can't buy can rent
SO22,Can't buy can't rent
SO23,Can't buy can rent
SO24,Can't buy can rent
SO30,Can't buy can rent
SO31,Can't buy can rent
SO32,Can't buy can rent
SO40,Can't buy can rent
SO41,Can't buy can rent
SO42,Can't buy can't rent
SO43,Can't buy can rent
SO45,Can't buy can rent
SO50,Can't buy can rent
SO51,Can't buy can rent
SO52,Can't buy can rent
SO53,Can't buy can rent
SP1,Can't buy can rent
SP10,Can buy can rent
SP11,Can't buy can rent
SP2,Can't buy can rent
SP3,Can't buy can rent
SP4,Can't buy can rent
SP5,Can't buy can rent
SP6,Can't buy can rent
SP7,Can't buy can rent
SP8,Can't buy can rent
SP9,Can't buy can rent
SR1,Can buy can rent
SR2,Can buy can rent
SR3,Can buy can rent
SR4,Can buy can rent
SR5,Can buy can rent
SR6,Can buy can rent
SR7,Can buy can rent
SR8,Can buy can rent
SS0,Can't buy can rent
SS1,Can't buy can rent
SS11,Can't buy can rent
SS12,Can't buy can rent
SS13,Can't buy can rent
SS14,Can't buy can rent
SS15,Can't buy can rent
SS16,Can't buy can rent
SS17,Can't buy can rent
SS2,Can't buy can rent
SS3,Can't buy can rent
SS4,Can't buy can rent
SS5,Can't buy can rent
SS6,Can't buy can rent
SS7,Can't buy can rent
SS8,Can't buy can rent
SS9,Can't buy can rent
ST1,Can buy can rent
ST10,Can buy can rent
ST11,Can buy can rent
ST13,Can buy can rent
ST14,Can't buy can rent
ST15,Can't buy can rent
ST16,Can buy can rent
ST17,Can't buy can rent
ST18,Can't buy can rent
ST19,Can't buy can rent
ST2,Can buy can rent
ST20,Can't buy can rent
ST21,Can't buy can rent
ST3,Can buy can rent
ST4,Can buy can rent
ST5,Can buy can rent
ST6,Can buy can rent
ST7,Can buy can rent
ST8,Can buy can rent
ST9,Can't buy can rent
SW10,Can't buy can't rent
SW11,Can't buy can't rent
SW12,Can't buy can't rent
SW13,Can't buy can't rent
SW14,Can't buy can't rent
SW15,Can't buy can't rent
SW16,Can't buy can rent
SW17,Can't buy can't rent
SW18,Can't buy can't rent
SW19,Can't buy can't rent
SW1A,Can't buy can't rent
SW1E,Can't buy can't rent
SW1H,Can't buy can't rent
SW1P,Can't buy can't rent
SW1V,Can't buy can't rent
SW1W,Can't buy can't rent
SW1X,Can't buy can't rent
SW1Y,Can't buy can't rent
SW2,Can't buy can't rent
SW20,Can't buy can't rent
SW3,Can't buy can't rent
SW4,Can't buy can't rent
SW5,Can't buy can't rent
SW6,Can't buy can't rent
SW7,Can't buy can't rent
SW8,Can't buy can't rent
SW9,Can't buy can't rent
SY1,Can buy can rent
SY10,Can't buy can rent
SY11,Can buy can rent
SY12,Can't buy can rent
SY13,Can't buy can rent
SY14,Can't buy can rent
SY16,Can buy can rent
SY18,Can buy can rent
SY2,Can't buy can rent
SY21,Can buy can rent
SY22,Can't buy can rent
SY23,Can't buy can rent
SY3,Can't buy can rent
SY4,Can't buy can rent
SY5,Can't buy can rent
SY6,Can't buy can rent
SY7,Can't buy can rent
SY8,Can't buy can rent
TA1,Can't buy can rent
TA10,Can't buy can rent
TA11,Can't buy can rent
TA12,Can't buy can rent
TA13,Can't buy can rent
TA18,Can buy can rent
TA19,Can't buy can rent
TA2,Can't buy can rent
TA20,Can't buy can rent
TA21,Can't buy can rent
TA23,Can't buy can rent
TA24,Can't buy can rent
TA3,Can't buy can rent
TA4,Can't buy can rent
TA5,Can't buy can rent
TA6,Can buy can rent
TA7,Can't buy can rent
TA8,Can't buy can rent
TA9,Can't buy can rent
TD1,Can buy can rent
TD15,Can buy can rent
TD5,Can buy can rent
TD6,Can buy can rent
TD9,Can buy can rent
TF1,Can buy can rent
TF10,Can't buy can rent
TF11,Can't buy can rent
TF12,Can't buy can rent
TF13,Can't buy can rent
TF2,Can buy can rent
TF3,Can buy can rent
TF4,Can buy can rent
TF5,Can't buy can rent
TF6,Can't buy can rent
TF7,Can buy can rent
TF8,Can't buy can rent
TF9,Can't buy can rent
TN1,Can't buy can rent
TN10,Can't buy can rent
TN11,Can't buy can't rent
TN12,Can't buy can rent
TN13,Can't buy can't rent
TN14,Can't buy can rent
TN15,Can't buy can't rent
TN16,Can't buy can't rent
TN17,Can't buy can rent
TN18,Can't buy can rent
TN2,Can't buy can rent
TN20,Can't buy can rent
TN21,Can't buy can rent
TN22,Can't buy can rent
TN23,Can't buy can rent
TN24,Can't buy can rent
TN25,Can't buy can rent
TN26,Can't buy can rent
TN27,Can't buy can rent
TN28,Can't buy can rent
TN29,Can't buy can rent
TN3,Can't buy can't rent
TN30,Can't buy can rent
TN31,Can't buy can rent
TN32,Can't buy can rent
TN33,Can't buy can rent
TN34,Can't buy can rent
TN35,Can't buy can rent
TN37,Can buy can rent
TN38,Can buy can rent
TN39,Can't buy can rent
TN4,Can't buy can rent
TN40,Can buy can rent
TN5,Can't buy can't rent
TN6,Can't buy can rent
TN8,Can't buy can rent
TN9,Can't buy can rent
TQ1,Can buy can rent
TQ11,Can buy can rent
TQ12,Can't buy can rent
TQ13,Can't buy can rent
TQ14,Can't buy can rent
TQ2,Can't buy can rent
TQ3,Can't buy can rent
TQ4,Can't buy can rent
TQ5,Can't buy can rent
TQ6,Can't buy can rent
TQ7,Can't buy can rent
TQ9,Can't buy can rent
TR1,Can't buy can rent
TR10,Can't buy can rent
TR11,Can't buy can't rent
TR12,Can't buy can rent
TR13,Can't buy can rent
TR14,Can buy can rent
TR15,Can buy can rent
TR16,Can't buy can rent
TR18,Can't buy can rent
TR19,Can't buy can rent
TR2,Can't buy can rent
TR20,Can't buy can rent
TR26,Can't buy can rent
TR27,Can't buy can rent
TR3,Can't buy can rent
TR4,Can't buy can rent
TR5,Can't buy can rent
TR6,Can't buy can rent
TR7,Can't buy can rent
TR8,Can't buy can rent
TR9,Can't buy can rent
TS1,Can buy can rent
TS10,Can buy can rent
TS11,Can buy can rent
TS12,Can buy can rent
TS13,Can buy can rent
TS14,Can buy can rent
TS15,Can't buy can rent
TS16,Can buy can rent
TS17,Can buy can rent
TS18,Can buy can rent
TS19,Can buy can rent
TS20,Can buy can rent
TS21,Can buy can rent
TS22,Can't buy can rent
TS23,Can buy can rent
TS24,Can buy can rent
TS25,Can buy can rent
TS26,Can buy can rent
TS27,Can buy can rent
TS28,Can buy can rent
TS29,Can buy can rent
TS3,Can buy can rent
TS4,Can buy can rent
TS5,Can buy can rent
TS6,Can buy can rent
TS7,Can buy can rent
TS8,Can buy can rent
TS9,Can't buy can rent
TW1,Can't buy can't rent
TW10,Can't buy can't rent
TW11,Can't buy can't rent
TW12,Can't buy can rent
TW13,Can't buy can rent
TW14,Can't buy can rent
TW15,Can't buy can rent
TW16,Can't buy can rent
TW17,Can't buy can rent
TW18,Can't buy can rent
TW19,Can't buy can rent
TW2,Can't buy can't rent
TW20,Can't buy can't rent
TW3,Can't buy can rent
TW4,Can't buy can rent
TW5,Can't buy can rent
TW7,Can't buy can rent
TW8,Can't buy can't rent
TW9,Can't buy can't rent
UB1,Can't buy can rent
UB10,Can't buy can rent
UB2,Can't buy can't rent
UB3,Can't buy can rent
UB4,Can't buy can rent
UB5,Can't buy can rent
UB6,Can't buy can rent
UB7,Can't buy can rent
UB8,Can't buy can rent
UB9,Can't buy can't rent
W10,Can't buy can't rent
W11,Can't buy can't rent
W12,Can't buy can't rent
W13,Can't buy can't rent
W14,Can't buy can't rent
W1B,Can't buy can't rent
W1D,Can't buy can't rent
W1F,Can't buy can't rent
W1G,Can't buy can't rent
W1H,Can't buy can't rent
W1J,Can't buy can't rent
W1K,Can't buy can't rent
W1S,Can't buy can't rent
W1T,Can't buy can't rent
W1U,Can't buy can't rent
W1W,Can't buy can't rent
W2,Can't buy can't rent
W3,Can't buy can't rent
W4,Can't buy can't rent
W5,Can't buy can't rent
W6,Can't buy can't rent
W7,Can't buy can rent
W8,Can't buy can't rent
W9,Can't buy can't rent
WA1,Can buy can rent
WA10,Can buy can rent
WA11,Can buy can rent
WA12,Can buy can rent
WA13,Can't buy can rent
WA14,Can't buy can rent
WA15,Can't buy can't rent
WA16,Can't buy can rent
WA2,Can buy can rent
WA3,Can buy can rent
WA4,Can't buy can rent
WA5,Can buy can rent
WA6,Can't buy can rent
WA7,Can buy can rent
WA8,Can buy can rent
WA9,Can buy can rent
WC1A,Can't buy can't rent
WC1B,Can't buy can't rent
WC1E,Can't buy can't rent
WC1H,Can't buy can't rent
WC1N,Can't buy can't rent
WC1R,Can't buy can't rent
WC1X,Can't buy can't rent
WC2A,Can't buy can't rent
WC2B,Can't buy can't rent
WC2E,Can't buy can't rent
WC2H,Can't buy can't rent
WC2N,Can't buy can't rent
WC2R,Can't buy can't rent
WD17,Can't buy can rent
WD18,Can't buy can rent
WD19,Can't buy can't rent
WD23,Can't buy can't rent
WD24,Can't buy can rent
WD25,Can't buy can't rent
WD3,Can't buy can't rent
WD4,Can't buy can rent
WD5,Can't buy can rent
WD6,Can't buy can't rent
WD7,Can't buy can't rent
WF1,Can buy can rent
WF10,Can buy can rent
WF11,Can buy can rent
WF12,Can buy can rent
WF13,Can buy can rent
WF14,Can buy can rent
WF15,Can buy can rent
WF16,Can buy can rent
WF17,Can buy can rent
WF2,Can buy can rent
WF3,Can buy can rent
WF4,Can buy can rent
WF5,Can buy can rent
WF6,Can buy can rent
WF7,Can buy can rent
WF8,Can buy can rent
WF9,Can buy can rent
WN1,Can buy can rent
WN2,Can buy can rent
WN3,Can buy can rent
WN4,Can buy can rent
WN5,Can buy can rent
WN6,Can buy can rent
WN7,Can buy can rent
WN8,Can buy can rent
WR1,Can buy can rent
WR10,Can't buy can rent
WR11,Can't buy can rent
WR12,Can't buy can rent
WR13,Can't buy can rent
WR14,Can't buy can rent
WR15,Can't buy can rent
WR2,Can't buy can rent
WR3,Can't buy can rent
WR4,Can buy can rent
WR5,Can't buy can rent
WR6,Can't buy can rent
WR7,Can't buy can rent
WR8,Can't buy can rent
WR9,Can't buy can rent
WS1,Can buy can rent
WS10,Can buy can rent
WS11,Can buy can rent
WS12,Can buy can rent
WS13,Can't buy can rent
WS14,Can't buy can rent
WS15,Can't buy can rent
WS2,Can buy can rent
WS3,Can buy can rent
WS4,Can buy can rent
WS5,Can't buy can rent
WS6,Can buy can rent
WS7,Can buy can rent
WS8,Can buy can rent
WS9,Can't buy can rent
WV1,Can buy can rent
WV10,Can buy can rent
WV11,Can buy can rent
WV12,Can buy can rent
WV13,Can buy can rent
WV14,Can buy can rent
WV15,Can't buy can rent
WV16,Can't buy can rent
WV2,Can buy can rent
WV3,Can't buy can rent
WV4,Can buy can rent
WV5,Can't buy can rent
WV6,Can't buy can rent
WV7,Can't buy can rent
WV8,Can't buy can rent
WV9,Can buy can rent
YO1,Can't buy can rent
YO10,Can't buy can't rent
YO11,Can buy can rent
YO12,Can't buy can't rent
YO13,Can't buy can't rent
YO14,Can't buy can't rent
YO15,Can't buy can rent
YO16,Can't buy can rent
YO17,Can't buy can't rent
YO18,Can't buy can't rent
YO19,Can't buy can't rent
YO21,Can't buy can't rent
YO22,Can't buy can't rent
YO23,Can't buy can't rent
YO24,Can't buy can't rent
YO25,Can't buy can't rent
YO26,Can't buy can't rent
YO30,Can't buy can't rent
YO31,Can't buy can't rent
YO32,Can't buy can't rent
YO41,Can't buy can't rent
YO42,Can't buy can't rent
YO43,Can't buy can't rent
YO51,Can't buy can't rent
YO60,Can't buy can't rent
YO61,Can't buy can't rent
YO62,Can't buy can't rent
YO7,Can't buy can't rent
YO8,Can't buy can't rent